mpid,formula,BG
mp-10942,KNaLaNbO5,6.0
mp-5122,Na3AlP2,3.44
mp-27385,KTlCl4,4.4
mp-661,AlN,6.37
mp-29558,Bi3ClO4,4.14
mp-17240,RbNa3Li12(SiO4)4,8.56
mp-27747,PdI2,1.59
mp-4187,Ge2N2O,4.47
mp-9064,RbTe,1.77
mp-10749,SrCuSb,0.47600000000000003
mp-542810,AsS,3.15
mp-20805,PdPbF4,1.96
mp-3996,GaAsO4,5.85
mp-7219,Na2ZrSe3,2.74
mp-9254,Al2Te5,2.12
mp-181,KGa3,0.797
mp-29269,NaSbF4,7.18
mp-315,PbF2,7.42
mp-9480,KAlSiO4,8.48
mp-28358,NbAlCl8,3.73
mp-22981,TlIO3,4.75
mp-29179,SnCl2,5.27
mp-9583,K2ZnF4,8.47
mp-29260,Ti(SeO3)2,4.48
mp-27691,K2PtBr6,2.21
mp-7547,BaSe2,1.8900000000000001
mp-23392,K4CdCl6,6.92
mp-22855,HgCl2,5.16
mp-31621,Co(ClO4)2,2.1
mp-23231,AgBr,1.9000000000000001
mp-16992,NaAg3S2,2.31
mp-22457,K3Na(SO4)2,9.81
mp-9306,Sr2ZnN2,2.18
mp-552488,LaCuSeO,3.17
mp-1190,ZnSe,2.14
mp-22898,KI,7.27
mp-5928,Al2CdS4,4.79
mp-4043,NbCu3Se4,2.34
mp-3668,CdGeP2,1.31
mp-2514,Mg3P2,3.13
mp-19727,PbCN2,3.54
mp-20015,As2PbO6,3.58
mp-7293,HgPSe3,2.2
mp-11520,YNiSb,0.218
mp-9854,YP5,0.685
mp-31493,RbGa3,0.626
mp-8399,CsCdF3,6.44
mp-14624,K5P2Au,2.32
mp-18199,Sr3TaAs3O,2.46
mp-15472,Ba4LiCu(CO5)2,2.01
mp-2798,SiP,2.95
mp-504598,Rb2PbO2,4.04
mp-5380,Ca4P2O,3.0
mp-352,HfO2,6.98
mp-504838,CsPS3,3.73
mp-29443,PI2,3.41
mp-30091,MgB9N,2.94
mp-7435,KCuSe,1.26
mp-8190,Tl2SiS3,4.07
mp-17926,Zr3Ni3Sb4,0.6000000000000001
mp-6509,Sr3GaO4F,6.86
mp-22993,AgClO4,5.32
mp-8962,Rb2HgF4,4.47
mp-3277,BAsO4,7.22
mp-22856,Bi2S3,2.66
mp-14069,CsAlO2,7.91
mp-15939,SrAl2B2O7,9.08
mp-4995,LiSbO3,4.44
mp-3188,Zn(SbO3)2,3.33
mp-27488,Ta3N5,2.46
mp-422,BeS,5.06
mp-7176,RbLaSe2,4.03
mp-542201,Ba3Nb2O8,7.37
mp-11824,Ca3PN,2.5
mp-9008,RbTeAu,2.53
mp-540957,Cs2TeI6,2.62
mp-7988,Cs2O,2.37
mp-7801,CaGeN2,4.59
mp-27868,VNCl4,2.19
mp-5778,AlVFe2,0.483
mp-1029,BaF2,12.5
mp-6647,BaYAgSe3,2.92
mp-4035,RbReO4,6.34
mp-27636,Cs2SnI6,1.03
mp-22691,InSe,1.86
mp-11715,MgSn(BO3)2,6.29
mp-1873,ZnF2,6.92
mp-7610,Li2CaSiO4,8.9
mp-18447,K3Na2SnAs3,2.02
mp-7929,Rb2PtS2,2.45
mp-17490,Rb5SiAs3,1.86
mp-981,SrF2,12.7
mp-23700,RbH2OF,10.7
mp-8280,Ba(MgAs)2,2.37
mp-541234,Cs2K4Fe2O5,0.184
mp-28952,PdSO4,2.27
mp-7645,KAl(SO4)2,9.58
mp-27455,YCl3,8.55
mp-16742,BaAgTeF,2.89
mp-1415,CaSe,4.22
mp-8314,Cs2NaAsO4,7.16
mp-8411,Na2AgAs,2.16
mp-27931,Rb2SnO2,4.47
mp-9338,Ba2MgSi2O7,8.63
mp-17998,Ca(RhO2)2,1.65
mp-7907,Al2ZnSe4,3.68
mp-8076,Na3SbO3,5.28
mp-23499,K2SnCl6,4.64
mp-29628,Na4SnS4,4.36
mp-10288,LaCuTeS,1.16
mp-10485,BaLiSb,1.79
mp-29568,RuS3Cl8,3.42
mp-22859,HgI,2.84
mp-18780,K2WO4,6.92
mp-11677,Sr3(SiAs2)2,2.1
mp-5784,Na2GeO3,6.39
mp-11925,RbTa(CuSe2)2,2.84
mp-9069,K2NaAlAs2,2.9
mp-28048,KTlBr4,3.48
mp-19957,LaGeBO5,7.01
mp-15777,Zn(GaTe2)2,1.7
mp-3056,NaTlO2,2.18
mp-23074,BiOF,5.64
mp-3038,Al2HgSe4,2.53
mp-5001,Li3BN2,5.92
mp-28768,Na4SnSe4,3.25
mp-8256,ZnPtF6,3.48
mp-27832,Tl2SnCl6,4.65
mp-6799,LiCa4(BN2)3,4.52
mp-7084,SrCaSi,1.29
mp-22905,LiCl,10.3
mp-14307,Mg(ScS2)2,3.38
mp-3167,Hg2GeSe4,0.998
mp-4584,Tl3BO3,2.79
mp-3042,K2SiF6,13.4
mp-1138,LiF,14.6
mp-12903,YAgTe2,1.66
mp-546672,LaBi2IO4,2.85
mp-13055,Ba2LaTaO6,6.11
mp-29835,K2SnTe3,1.97
mp-17816,Na5AsO5,4.44
mp-13983,ZnPdF6,2.83
mp-19052,K3VO4,5.41
mp-31755,Ta2FeO6,2.35
mp-546011,YZnAsO,1.8900000000000001
mp-30532,Tl2ZnI4,4.8
mp-4086,La2Sn2O7,4.98
mp-2706,SnF4,6.64
mp-15074,Sr(PIr)2,0.5720000000000001
mp-550751,BaBeSiO4,8.53
mp-4624,TaBO4,5.48
mp-28347,K3Al2As3,3.06
mp-8686,Na3AsSe3,3.5100000000000002
mp-22975,Rb2TeCl6,4.16
mp-28080,K2SnTe5,1.29
mp-23025,LaClO,7.85
mp-29190,Te4MoBr,1.49
mp-6945,SiO2,9.74
mp-7623,MgAs4,1.59
mp-23251,KBr,8.41
mp-23331,Si3(BiO3)4,6.39
mp-29077,LiBiO3,1.25
mp-17208,K2Li14Zr3O14,7.88
mp-19956,Ba2InO3F,4.06
mp-22323,In2O3,2.7
mp-22934,K2PtCl4,3.58
mp-11869,HfSnPd,0.321
mp-5915,TlNO3,5.13
mp-11649,Ca3SiO,1.05
mp-18875,MgWO4,4.85
mp-22583,KInP2S7,3.66
mp-29504,ClF,4.25
mp-28365,Na3AuO2,4.3
mp-542826,Sc2PbSe4,2.59
mp-9003,K2NbCuSe4,2.67
mp-4661,ScOF,7.66
mp-18139,Na5SiAs3,2.39
mp-8979,TaInO4,5.88
mp-5450,K2ZrF6,9.92
mp-12885,BaAl2Sb2O7,5.58
mp-7913,BeSiN2,8.19
mp-12894,Y2SO2,5.63
mp-484,Te3As2,0.996
mp-9664,K3BP2,3.83
mp-27724,BPS4,4.19
mp-15222,Rb2NbCuSe4,2.74
mp-8202,CsRb2PdF5,3.83
mp-20944,Sr2PbO4,2.94
mp-541771,Bi4RuI2,1.0
mp-19896,Li2GePbS4,3.95
mp-20256,K3InP2,2.82
mp-2136,Sb2O3,3.82
mp-27702,InClO,4.5
mp-22003,NaN3,6.63
mp-29826,ZnCN2,5.78
mp-23738,RbMgH3,6.13
mp-13985,Li2PdF6,3.35
mp-29524,K3BiO3,5.53
mp-1522,FeS2,1.73
mp-10163,NaAlTe2,2.91
mp-6449,CdCu2SiS4,2.58
mp-23237,BiF3,7.54
mp-2472,SrO,6.92
mp-28490,Tl3BSe3,2.37
mp-5518,GaAgSe2,0.902
mp-8874,LiSiBO4,10.4
mp-22964,PbClF,6.16
mp-27742,K2CdO2,3.77
mp-18835,VPO4,0.226
mp-11585,La2MgGeO6,7.17
mp-938,GeTe,1.07
mp-23312,MoBr3,0.219
mp-9919,LiZnSb,0.682
mp-30298,KAsO2,6.35
mp-7956,Na3Sb,1.8900000000000001
mp-14092,AlAgTe2,2.12
mp-7534,K2Cd2O3,2.32
mp-18463,RbZnPO4,7.06
mp-7899,BaCdO2,2.54
mp-23280,AsCl3,6.32
mp-551243,BaBiIO2,5.14
mp-8267,KPS3,3.38
mp-8789,Ca4As2O,2.86
mp-22865,CsCl,9.29
mp-7752,Sr3SbN,1.62
mp-5158,KNO3,5.48
mp-20809,Cr4InCuSe8,0.122
mp-7910,Al2HgTe4,1.93
mp-29419,Hf(Te2Cl3)2,2.18
mp-7596,NbNO,2.86
mp-8683,K5As2Au,1.93
mp-10814,SrLiBO3,8.13
mp-13986,Li2PtF6,4.01
mp-17693,SrCdP2O7,6.53
mp-22876,CsI3,3.28
mp-28874,Hg2P3Br,2.18
mp-17085,Rb2Zr3OF12,9.14
mp-17888,K2Zr3OF12,9.3
mp-17464,SrGeO3,6.52
mp-3839,GaCuTe2,0.748
mp-16911,Rb2S5,3.6
mp-7595,GeF2,6.43
mp-29289,BaPt2S3,2.14
mp-10533,YCuS2,3.32
mp-31454,TaSbRu,1.48
mp-542116,CsAl(MoO4)2,5.44
mp-8230,Zn(PO3)2,7.78
mp-30954,GaI3,4.03
mp-28406,SCl2O,5.97
mp-14115,LiRhO2,2.59
mp-15141,NaZr2ZnF11,10.0
mp-546864,Y2C(NO)2,7.14
mp-17975,KSrPO4,9.13
mp-18673,CsZnPO4,7.22
mp-541385,Cs6Fe2O5,0.311
mp-7191,Sr3GaN3,2.21
mp-1342,BaO,4.85
mp-23131,Sr2BN2Cl,5.45
mp-602,Te2Mo,1.41
mp-1602,SiS2,5.45
mp-17986,TiTl2O3,4.06
mp-6450,K2LiAlP2,3.96
mp-28595,KNaSe,4.89
mp-18502,BaSi3SnO9,6.91
mp-8755,KNaTe,4.51
mp-23162,ZrCl2,1.53
mp-8479,Tl4SiS4,3.58
mp-21622,Na3InAs2,1.11
mp-19254,FeSO4,2.07
mp-11168,Ca(PIr)2,0.656
mp-17718,CsKNa2Li12(SiO4)4,8.64
mp-8966,K2Sn2Se5,1.74
mp-28268,PtI3,1.01
mp-13803,Nb2Hg2O7,1.9000000000000001
mp-19266,Sr2FeWO6,1.98
mp-6384,RbSO2F,6.74
mp-18224,Rb6Ge2O7,6.42
mp-22987,BiIO,2.95
mp-17911,Ba2ZnO3,5.36
mp-541989,Na2CN2,6.2
mp-15556,Rb2As3,1.34
mp-10556,Sr2LiReN4,3.39
mp-3650,HfCu2Te3,0.398
mp-30943,MgPSe3,3.6
mp-30026,Sr3Te4O11,5.25
mp-3161,LiAlSi,0.452
mp-30373,RbAu,2.87
mp-31212,K2MgF4,12.5
mp-552098,Bi2SeO2,1.51
mp-30990,K6Si2O7,7.69
mp-5295,LaNbO4,6.23
mp-2858,ZrO2,6.46
mp-7421,KZnAs,0.919
mp-12491,CsLaCdTe3,2.83
mp-2160,Sb2Se3,1.57
mp-23273,TeI,1.9000000000000001
mp-541522,Na2Ca(PO3)4,9.24
mp-29208,Ca(MgBi)2,1.25
mp-28150,BaNb2O6,4.53
mp-5226,K2SeO4,6.94
mp-8294,Cs2Li2TiO4,7.24
mp-9157,K3AlO3,6.89
mp-4632,Sr3(PO4)2,9.38
mp-2133,ZnO,2.4
mp-17612,Ba2SiO4,8.41
mp-3595,ZnSiAs2,1.62
mp-543045,Tl2CO3,5.48
mp-540945,Na2Li3GaO4,6.65
mp-28883,GeP2O7,6.47
mp-28153,Ca(AuF6)2,3.16
mp-3443,Cd(GaO2)2,3.37
mp-4627,CoAsS,1.18
mp-1253,BaSe,4.18
mp-28270,KCuS,4.41
mp-6987,Sr(GaTe2)2,1.02
mp-542919,NaGe2(PO4)3,6.41
mp-7631,SiC,3.44
mp-6564,Sr2MgSi2O7,8.61
mp-31269,Na2S2O7,9.1
mp-9843,Sr3(AlP2)2,2.7600000000000002
mp-28994,KLi2As,2.18
mp-18685,SrCu2GeS4,2.72
mp-23017,CsCu2Br3,4.0
mp-7449,Cs2Se3,1.8800000000000001
mp-16337,Ga2HgTe4,1.19
mp-23072,BiBrO,4.16
mp-5860,K2HgO2,4.56
mp-13445,Rb2As2Pt,1.96
mp-16871,K2ZrGe2O7,7.14
mp-17125,CsNa3Li12(GeO4)4,7.25
mp-9396,HfTlCuS3,1.93
mp-8836,CaAlF5,13.0
mp-11674,Al2Se3,3.54
mp-17101,CaNb2O6,5.66
mp-17172,Tl2TeS3,2.35
mp-541788,P2S5,4.53
mp-541966,KAgCO3,3.78
mp-28364,Rb2CdO2,3.69
mp-2131,SrN6,6.01
mp-16236,KAgSe,1.82
mp-1747,K2Te,5.16
mp-3411,Tl(MoSe)3,0.896
mp-20066,CO2,11.5
mp-3427,LiAlO2,8.15
mp-23539,KSn2Cl5,4.97
mp-12442,KAuF6,3.6
mp-1634,MoSe2,1.8900000000000001
mp-17872,Ba(YTe2)2,1.96
mp-3359,Ba2SnO4,4.78
mp-7770,Sr(ZnAs)2,0.518
mp-4192,Ca3AsN,2.59
mp-28395,B6P,3.84
mp-4533,Na2SiO3,7.89
mp-28627,K4Br2O,4.36
mp-9844,BaAl2B2O7,8.77
mp-5416,Na2SeO3,6.8
mp-5394,LaSF,3.02
mp-3033,RbTaO3,5.78
mp-827,KN3,6.83
mp-14396,Mg3(PO4)2,9.22
mp-9321,Ba2HfS4,2.18
mp-22997,PbBrCl,5.83
mp-7787,HfSO,4.82
mp-29903,TlTeF5,7.21
mp-5175,NaInO2,4.43
mp-27231,Li2TeO3,6.0
mp-18422,RbLiZn2O3,4.04
mp-7385,K2Be2PbF8,9.19
mp-624,B6As,3.85
mp-18504,Ca3(GeAs2)2,1.42
mp-28769,K(SnSe2)2,2.22
mp-11719,K4ZnP2,3.05
mp-14288,Sr3P4,1.87
mp-19717,TePb,1.71
mp-7808,BaP3,1.56
mp-3104,BaZrN2,2.49
mp-20458,PtPbF6,3.2
mp-18620,Mg(PO3)2,9.4
mp-5652,Y2Si2O7,8.68
mp-14285,CoP2,0.618
mp-21166,SrCaPb,0.772
mp-18733,AlTl(MoO4)2,5.43
mp-23318,BiSCl,3.47
mp-15649,As2Ir,1.15
mp-10953,Sc2CdS4,2.2
mp-10234,Sr2BN2F,5.14
mp-27743,BiF5,4.44
mp-5012,Li2SiO3,8.78
mp-1541,BeSe,4.36
mp-9846,RbCaSb,3.47
mp-16913,Ag2SeO3,3.28
mp-8947,Sr(BS2)2,4.74
mp-27345,Na3BiO4,2.91
mp-19387,CdWO4,4.31
mp-540921,CsCuF4,2.7
mp-7128,Cd(AsO3)2,3.89
mp-22853,MoCl3,0.277
mp-541190,Cs2LiVO4,5.5
mp-3881,BaZnF4,8.5
mp-27915,K2BeO2,6.78
mp-14100,Cd(RhO2)2,1.96
mp-505366,AuBr,2.98
mp-2534,GaAs,0.577
mp-1167,CF4,16.0
mp-10419,Na4ReN3,4.31
mp-5328,CdPS3,3.27
mp-549697,RbGeIO6,4.69
mp-14289,Ba3P4,1.24
mp-23413,NbBiO4,4.82
mp-23457,PBr2N,5.38
mp-29025,Li5Br2N,4.81
mp-13276,SrLiP,2.94
mp-2908,Al2ZnO4,6.53
mp-9755,HfGeO4,6.69
mp-9143,LiPF6,12.8
mp-28295,CsIO3,5.04
mp-27397,IrBr3,2.61
mp-14018,K3As,1.94
mp-27666,IrCl3,3.1
mp-14726,Na4TiO4,7.3
mp-14039,K2NaRhF6,3.72
mp-21228,SrCuSeF,2.91
mp-13133,K2TiO3,5.91
mp-9712,Ba3BPO3,3.39
mp-23067,K2PdCl6,2.28
mp-17944,NaCaAlF6,13.2
mp-9692,K2GeSe3,3.26
mp-4842,Al2ZnS4,4.02
mp-28328,RbI3,3.22
mp-17148,Na3GaSe3,4.4
mp-23259,LiBr,8.3
mp-3527,Na3AgO2,3.0
mp-1394,Rb2O,4.89
mp-29396,Cu2PbO2,2.59
mp-8753,K4HgP2,2.92
mp-1569,Be2C,2.08
mp-542013,Rb4Zr3Se14,2.75
mp-21099,K2Pb(SO4)2,7.63
mp-29883,Rb3PbCl5,7.05
mp-9845,RbCaAs,3.38
mp-17401,Rb3Sn4Au,1.61
mp-17059,K3Nb3Si2O13,4.05
mp-5594,Sc2Si2O7,7.82
mp-10919,Rb2PtC2,2.95
mp-20716,PbSeO3,5.06
mp-20463,CaPbF6,6.78
mp-5587,Ba2ZnS3,4.0
mp-5710,Ag3Te2Au,0.809
mp-8932,Cs2SiP2,2.93
mp-3933,Mg2PN3,5.93
mp-541040,Y2Be2GeO7,7.9
mp-3857,Ba3(PO4)2,9.27
mp-29345,LiGaI3,3.55
mp-23405,Cs2TeBr6,3.47
mp-29711,Tl2Te3,1.35
mp-7438,KZnSb,0.867
mp-9925,Ca2Sb,0.862
mp-23452,Sn3BrF5,5.08
mp-16945,Sr3(GaN2)2,3.47
mp-23098,ReNClF5,2.86
mp-30056,CsCaBr3,8.08
mp-18378,K3AlTe3,4.25
mp-17832,RbBaPO4,9.07
mp-19449,NaVCdO4,4.45
mp-267,Te2Ru,0.47700000000000004
mp-1285,PtO2,1.09
mp-471,CdAs2,0.484
mp-30945,Ga2PdBr8,2.86
mp-8432,CaCuP,0.6940000000000001
mp-7339,BaSiO3,8.41
mp-3915,BaHgO2,4.31
mp-5558,NaReO4,5.68
mp-7060,LaZnPO,1.25
mp-8890,Cs(SbS2)2,2.78
mp-23267,BeCl2,10.9
mp-8140,AsPO4,7.59
mp-541582,ReSe2,1.66
mp-504827,Ga10GePb3O20,5.29
mp-27257,PBr3,5.48
mp-27221,Ca2Hf7O16,7.19
mp-8861,Rb2MgF4,12.1
mp-29185,Te2O3F2,5.45
mp-7426,Ba(ZnP)2,0.34400000000000003
mp-29403,GaCuI4,3.32
mp-540924,NbTeI3,1.02
mp-27210,RbTlF4,5.23
mp-27255,Ga2TeS2,3.56
mp-7050,ZrTlCuSe3,1.07
mp-20316,PPbSe3,3.03
mp-28070,Rb2TeI6,2.79
mp-29402,KGaI4,4.27
mp-15438,ZnP4O11,8.17
mp-30971,CuTe2Cl,1.34
mp-7643,K2AgSb,2.68
mp-27770,RhCl3,2.68
mp-28712,Si2Hg6O7,2.5100000000000002
mp-27648,Te2Br,1.44
mp-9703,K2LiGaAs2,2.73
mp-20782,LiInTe2,2.44
mp-13995,Hg2GeO4,2.24
mp-1863,SiAs,2.5100000000000002
mp-542637,K2B2Se7,3.02
mp-18111,Ba2LaC3O9F,8.05
mp-19247,ScVO4,4.02
mp-8901,Rb2VAgS4,2.27
mp-18048,LiZnAsO4,5.71
mp-17978,Rb5GeP3,2.18
mp-27577,Cd2As3I,1.36
mp-23263,LaBr3,6.06
mp-795,LiSi,0.41000000000000003
mp-20351,InP,1.2
mp-19365,Ba3V2O8,5.28
mp-7995,Mg2BO3F,8.28
mp-13984,CdPdF6,3.12
mp-9793,Ba3BAsO3,3.42
mp-9722,Na2LiGaAs2,2.89
mp-5537,NbAgO3,3.6
mp-2697,SrO2,5.52
mp-28329,TlI3,2.94
mp-4360,NaCdF3,6.93
mp-23174,ReCl3,1.42
mp-14526,Na4Hf2(GeO4)3,7.14
mp-2030,RuS2,1.74
mp-7446,Rb2S3,2.94
mp-17765,Ta2ZnO6,5.17
mp-5588,BaSiF6,12.9
mp-21183,Ba(InTe2)2,1.83
mp-4798,Sc(AlC)3,0.847
mp-19893,PbCO3,6.09
mp-23137,Ba2YBiO6,3.83
mp-27138,K2PdBr4,2.55
mp-23228,PCl5,3.73
mp-22874,PBr5,3.14
mp-9900,Ag2GeS3,1.4
mp-16956,Na3Sc2(PO4)3,8.27
mp-27230,As2SO6,6.9
mp-7387,KAgF4,3.14
mp-9066,NaLi2AsO4,7.32
mp-11918,Ca(BeN)2,4.89
mp-23560,Ge3(BiO3)4,5.7
mp-8579,Ba(AgS)2,2.17
mp-27247,Na3NbO4,6.12
mp-2251,Li3N,2.56
mp-28875,Hg2P3Cl,1.8900000000000001
mp-11214,CaAgSb,0.449
mp-17862,Ag3Ge5P6,1.04
mp-9309,CsTa(BO3)2,5.73
mp-1943,GaSe,2.2
mp-3635,LiBO2,9.21
mp-7572,MgSO4,9.51
mp-17784,CaTiGeO5,5.19
mp-29993,TaAgF6,7.22
mp-20740,Tl4Te3Pb,0.165
mp-4820,ZrSiO4,7.86
mp-15896,Cu2SiSe3,1.09
mp-28845,OsO3F2,3.69
mp-8934,Cs2SnAs2,2.32
mp-18373,ZnSe2O5,4.85
mp-9784,BaBAsO5,6.59
mp-886,Ga2O3,4.2
mp-7611,Li2CaGeO4,7.26
mp-542613,GeS2,3.99
mp-28796,Sr5(AuO4)2,2.64
mp-23116,CuBiSeO,1.51
mp-16863,Rb3PS4,5.27
mp-9230,KAlAs2O7,6.02
mp-21276,PbS,1.54
mp-16452,BaLa2ZnS5,3.04
mp-17941,Na2B4O7,9.27
mp-11327,Rb2Se,4.98
mp-8070,Li2BeSiO4,9.66
mp-10322,BaHfN2,2.77
mp-29286,TlSbF4,6.76
mp-7020,LiYO2,7.58
mp-31076,Tl2TeBr6,3.5
mp-8212,Cd(PtO2)3,0.608
mp-7604,Mg3NF3,6.79
mp-30106,AsCl5,3.15
mp-30988,KBiO2,3.79
mp-487,MnP4,1.02
mp-5614,Li3BS3,5.36
mp-29380,K2Te2As,2.02
mp-10811,NaSr4(BN2)3,4.34
mp-743,RbN3,6.98
mp-29008,Li6MgBr8,8.03
mp-3677,MgSiN2,6.46
mp-19680,RbLa(WO4)2,5.21
mp-14797,RbPt2Se3,1.67
mp-12927,Ba(BeN)2,3.18
mp-10474,NaPF6,12.9
mp-16737,Na2BeB2O5,9.0
mp-766,As2Ru,0.733
mp-8658,CsNaSe,4.9
mp-23257,IF5,7.23
mp-12181,BaSnS2,2.93
mp-978,Sr2Sn,0.192
mp-28899,Hg2As3Br,1.47
mp-9702,Sr3BPO3,4.22
mp-11175,LiZnPS4,4.71
mp-3216,Li2ZrN2,3.34
mp-14447,Ba2SiSe4,4.06
mp-16264,LiCaSb,1.66
mp-10086,YSF,2.97
mp-28433,RbClO4,9.82
mp-6870,KBe2BO3F2,11.0
mp-19282,Sr2ZnWO6,4.6
mp-7791,Li2GeF6,9.73
mp-23024,SrBrF,8.59
mp-28027,AsF3,8.42
mp-2784,Na2Te,4.61
mp-14433,NaGe2N3,4.14
mp-23260,BaI2,6.06
mp-17524,GeAs2,1.34
mp-18256,Mg2B2O5,9.05
mp-17965,KGaTe2,2.34
mp-15248,K3Nb3(BO6)2,3.82
mp-27456,BaBr2,7.77
mp-28989,Li10BrN3,3.36
mp-18132,K4SnSe4,3.61
mp-23238,Ta3I7,1.3
mp-15013,RbBS2,4.98
mp-7441,KP,2.28
mp-28198,RbInI4,4.38
mp-1595,Nb2O5,4.06
mp-505171,NaTiCuS3,1.14
mp-20289,NaInS2,3.52
mp-7938,KNbS2,1.27
mp-23043,RbPb2Br5,5.22
mp-20397,Sr(InTe2)2,1.76
mp-27205,TlCl2,3.77
mp-17090,SrTlPS4,3.97
mp-4710,Hg3(BO3)2,4.5
mp-27628,Te3Cl2,2.22
mp-510667,KBi(WO4)2,3.24
mp-7198,SrPSe3,3.74
mp-28721,Pt(SCl4)2,3.25
mp-505172,NaZrCuSe3,1.51
mp-10326,Zn(ReO4)2,6.06
mp-9673,K2NiAs2,1.51
mp-27830,Cs2SeCl6,4.42
mp-20027,FeP2,1.03
mp-27829,Rb2SeCl6,4.18
mp-15954,As2Rh,0.328
mp-9579,AlTlSe2,1.87
mp-5795,CaMg2N2,4.03
mp-27987,BrF5,5.58
mp-2416,YF3,13.1
mp-19707,V2Zn2O7,3.73
mp-1315,MgS,5.53
mp-29139,NaAuSe2,1.6400000000000001
mp-23576,CsSbClF3,5.95
mp-27688,K2TeI6,2.89
mp-3503,Li6WN4,5.02
mp-3838,Li5ReN4,4.43
mp-9010,RbAuS,4.02
mp-30828,Sr2Pb,0.116
mp-18388,Ga7Te10,1.77
mp-5962,NaMgAs,2.72
mp-9687,K2PAu,2.35
mp-3934,Cu3PS4,2.35
mp-14734,CsCOF3,11.4
mp-841,Li2O2,4.22
mp-505825,Cs2PtC2,3.16
mp-19302,NaCaVO4,5.16
mp-539,Ga2S3,3.28
mp-551873,Ca4Bi2O,2.08
mp-2340,Na2O2,4.63
mp-23218,AsI3,3.54
mp-18247,Sr3ScRhO6,3.65
mp-1958,SrTe,3.55
mp-18625,KPSe6,3.2
mp-12364,BaCu2SnSe4,1.46
mp-21489,Rb2PbO3,3.22
mp-28251,Ta2Zn3O8,6.09
mp-543034,Ba3Zn6Si4TeO20,5.05
mp-22304,Cd(InSe2)2,1.8800000000000001
mp-8313,Cs2Li2GeO4,6.97
mp-27791,SrBe3O4,7.77
mp-5146,Zn(RhO2)2,2.04
mp-9244,LiBC,2.11
mp-15951,BeF2,14.6
mp-13313,ScTlSe2,1.8900000000000001
mp-28670,Ba2Bi2O5,3.79
mp-14038,Rb2NaRhF6,3.69
mp-23751,CsMgH3,6.28
mp-29238,TlAgSe,1.4
mp-9197,Li3AsO4,7.4
mp-27199,AuSeBr,0.918
mp-542802,YCuPbS3,3.31
mp-16947,LiAlGeO4,6.09
mp-23454,CsAgBr2,4.02
mp-27774,NClO6,3.73
mp-546125,ScAsO4,6.27
mp-9273,K3Sb2Au3,2.29
mp-28327,LiGaBr3,4.59
mp-23176,SbCl5,3.93
mp-12525,Sr2LiReO6,3.26
mp-10299,Ca4PdO6,3.18
mp-18914,K2MoO4,6.12
mp-7237,CuAgO2,0.159
mp-540839,CsPbI3,4.28
mp-8276,Sr(ZnP)2,1.4
mp-22858,TlI,3.83
mp-23572,KBiP2S7,4.19
mp-14448,Ba2SiTe4,2.17
mp-7921,MgPdF6,3.23
mp-18156,KBaPSe4,2.68
mp-1479,BP,1.8900000000000001
mp-3540,Li2SnO3,6.01
mp-2695,Sb2Os,0.617
mp-463,KF,12.2
mp-408,Mg2Ge,0.605
mp-8511,PF5,12.6
mp-9996,SiP2,2.44
mp-871,FeSi,0.371
mp-29447,Bi3BrO4,4.14
mp-2517,Ca2Si,1.0
mp-7786,CsCu3S2,4.02
mp-6841,Ba4NaCu(CO5)2,2.24
mp-29862,SnBr2,4.24
mp-28517,Tl6SeI4,4.46
mp-8873,LiGeBO4,7.62
mp-8452,NaLiS,6.21
mp-2789,NO2,4.55
mp-23199,BaCl2,9.0
mp-29975,K3BS3,5.08
mp-2920,LaAlO3,7.08
mp-913,CdP2,2.53
mp-14638,Rb2LiGaF6,7.52
mp-12368,SbS2NF6,4.16
mp-2352,Na2O,5.59
mp-13190,KRb2GaF6,11.0
mp-23657,Na6S2ClO8F,9.49
mp-9268,KSe,2.29
mp-19851,KInTe2,2.06
mp-6361,NaSr3NbO6,5.64
mp-7027,InBO3,4.92
mp-23324,BiSBr,3.55
mp-28158,K4Be3O5,7.33
mp-6019,Sr2YNbO6,5.5
mp-9856,Cs2ZrSe3,2.68
mp-21511,K2NaInP2,2.86
mp-13182,Li2TiGeO5,6.06
mp-31014,ZrP2S7,3.15
mp-17133,Ba3(AlN2)2,3.62
mp-22939,BiClO,4.63
mp-22897,HgCl,4.37
mp-288,PtS,1.13
mp-22914,CuCl,2.5
mp-7461,Hg2SO4,3.74
mp-11660,Hf3N4,2.33
mp-504498,K2CdPb,0.5720000000000001
mp-5126,ZnSO4,6.93
mp-9752,Li2NbF6,7.87
mp-541912,ZrBrN,2.56
mp-28421,Cs2HgI4,3.44
mp-1247,Sb2Ir,0.47300000000000003
mp-8405,Li3LaSb2,0.243
mp-27549,K2AgBi,2.05
mp-4809,Ga2HgS4,2.85
mp-13287,BaCuTeF,1.85
mp-31250,BiBO3,5.13
mp-2079,Rb2P3,1.99
mp-5127,LiCuO,2.82
mp-29172,SeF4,6.61
mp-546862,HgPb2(ClO)2,3.9
mp-2172,AlAs,2.65
mp-1287,KS,3.43
mp-10694,ScF3,11.0
mp-22951,BaIF,7.27
mp-3637,YOF,8.52
mp-14435,K3GeSe3,3.18
mp-29405,RbSnI3,3.38
mp-8892,LiInF4,7.93
mp-14091,AlAgSe2,2.41
mp-8697,ScBO3,7.64
mp-11020,GaAgO2,1.47
mp-10390,Ta2O5,5.14
mp-7117,LiAlSe2,5.16
